claim	dimension	level	independence	status	metric	reproduce
ACS-001..005 golden vectors (encode + address)	Behaviour+Implementation	L2	G1	PASS	positive 12/12	cargo run -q --manifest-path runtime/Cargo.toml -p arves-conformance --bin conformance
ACS-002 rejection / negative vectors (decode)	Differential+Implementation	L2	G1	PASS	core 16/16 REJECTED	cargo run -q --manifest-path runtime/Cargo.toml -p arves-conformance --bin conformance
Independent Python reproduces golden vectors	Independent	L3	G1	PASS	CONFORMANT	python verification/independent/python/conformance.py
Independent Python reproduces rejection	Independent	L3	G1	PASS	16/16 REJECTED	python verification/independent/python/conformance_negative.py
ACS-003/004/005 semantic rejection (envelope/instance/language)	Differential+Independent	L2	G1	PASS	envelope 7/7 + instance 8/8 + language 4/4 REJECTED	python verification/independent/python/conformance_semantic.py
Rust<->Python differential (encode+decode)	Differential+Independent	L3	G1	PASS	13807 inputs, 0 hard divergences	python verification/differential/acs002_differential_fuzz.py
Independent TypeScript reproduces vectors (cold)	Independent	L3	G1	PASS	positive 12/12 + 16 core+nfc	node verification/independent/typescript/src/conformance.mjs
Rust workspace tests (I1 runtime + gates + ACS)	Behaviour+Formal	L2	G0	PASS	85 tests passed	cargo test --manifest-path runtime/Cargo.toml --workspace
Live L1 conformance artifact (Information->Kernel, real runtime)	Behaviour	L1	G1	PASS	VERDICT Pass; 2 nodes (Information->Kernel), 6 invariant-checks Held	cargo run -p arves-conformance --bin conformance_live
Sound runtime verification (non-gameable, full ACS-001..005 surface)	Certification+Integrity	L2	G1	PASS	published 12/12, fresh 3/3, core 16/16, accept 3/3, semantic env 7/7 inst 8/8 lang 4/4 -> SOUND-CERTIFIED (full surface)	python verification/certification/verify_runtime_sound.py
